openjdk version "21.0.11" 2026-04-21
OpenJDK Runtime Environment (build 21.0.11+10)
OpenJDK 64-Bit Server VM (build 21.0.11+10, mixed mode)
INFO  Using log config file: jar:file:/opt/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/application.log (LoggingInitialization)  
INFO  Loading user preferences: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (480 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (975 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    /opt/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts
    /opt/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    /opt/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /opt/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /opt/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    /opt/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Base/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/scripts
    /opt/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PDB/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/8051/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    /opt/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BSim/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessAnalyzer)  
INFO  Opening project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessProject)  
INFO  REPORT: Processing read-only project file: /app_candidate_b_18000000.bin (HeadlessAnalyzer)  
              *(ushort *)(iVar19 + local_30 * 0x20 + 0x1e) =
                   (ushort)*pbVar30 | (ushort)(iVar20 << 8) | 0xa000;
            }
          }
          pbVar30[*(int *)(iVar33 + 0xb) * 0x198 + 7] =
               pbVar30[*(int *)(iVar33 + 0xb) * 0x198 + 7] - 1;
          iVar36 = FUN_1800e246();
          if ((iVar36 == 0) && (iVar36 = FUN_1800e252(), pbVar29 = DAT_18003bbc, iVar36 != 0)) {
            *DAT_18003bbc = *pbVar30;
            iVar36 = *(int *)(iVar33 + 0xb);
            pbVar29[iVar36 * 0x198 + 5] = pbVar30[iVar36 * 0x198 + 5];
            pbVar29[iVar36 * 0x198 + 6] = pbVar30[iVar36 * 0x198 + 6];
            pbVar29[iVar36 * 0x198 + 7] = pbVar30[iVar36 * 0x198 + 7];
            thunk_EXT_FUN_0000262a(pbVar29 + iVar36 * 0x198 + 8,pbVar30 + iVar36 * 0x198 + 8,400);
          }
          else if (pbVar31[3] == 0) {
            *puVar35 = 1;
          }
          pbVar30 = DAT_18003ba4;
          DAT_18003ba4[-0x60] = 0;
          pbVar30[-0x58] = 0;
          pbVar30[-0x57] = pbVar30[-0x57] & 0xfe;
        }
        param_1 = (int *)&SysTick;
        VendorHID_SendResponse64(0x54,0,*(undefined2 *)(pbVar31 + 2),pbVar31 + 4);
        pcVar25 = s_MEF_A_18003bc0;
      }
      goto LAB_18003cb0;
    }
    if (bVar12 != 0x71) {
      bVar38 = false;
      if (bVar12 == 0x73) {
        if (pbVar31[4] == 0) {
          *(undefined1 *)(DAT_1800214c + 0x1e) = 0xff;
        }
        else {
          *(undefined1 *)(DAT_1800214c + 0x1e) = 0xb5;
        }
        FUN_1800e7c2(DAT_18003bd8,DAT_18003ba8 + 0x17);
        FUN_1800fd20();
        param_1 = (int *)0x1;
        VendorHID_SendResponse64(0x73,0,0,pbVar31 + 4);
        FUN_18004498(0x50,0,0,*(char *)(iVar33 + 0x1e) == -0x4b);
        goto LAB_180040c0;
      }
      goto LAB_18002010;
    }
    bVar12 = pbVar31[1];
    if (bVar12 == 0) {
      uVar16 = (uint)*(ushort *)(PTR_DAT_18003bb0 + (uint)pbVar31[4] * 2 + -10);
      bVar38 = 4 < uVar16;
      local_30 = uVar16;
switchD_18003a8c_default:
      bVar39 = true;
      if (bVar38) goto LAB_18003966;
      *(bool *)(DAT_18003bb8 + uVar16 * 0xe + 0x4b2) = pbVar31[5] != 0;
      FUN_18007004(uVar16,0,1);
      sVar23 = *(short *)(pbVar31 + 2);
      bVar12 = 0;
    }
    else {
      if (bVar12 == 1) {
        uVar16 = (uint)*(ushort *)(PTR_DAT_18003bb0 + (uint)pbVar31[4] * 2 + -10);
        bVar39 = 4 < uVar16;
        local_30 = uVar16;
        if (!bVar39) {
          FUN_180087c8(uVar16,*(undefined2 *)(pbVar31 + 5),*(undefined2 *)(pbVar31 + 7));
          sVar23 = *(short *)(pbVar31 + 2);
          bVar12 = 1;
          goto LAB_18003986;
        }
      }
      else {
        if (bVar12 != 2) goto LAB_180033aa;
        uVar16 = (uint)pbVar31[4];
        bVar39 = 4 < uVar16;
      }
LAB_18003966:
      if (bVar39) goto LAB_180033aa;
      local_30 = (uint)*(ushort *)(PTR_DAT_18003bb0 + uVar16 * 2 + -10);
      FUN_18007004(local_30,0);
      sVar23 = *(short *)(pbVar31 + 2);
      bVar12 = 2;
    }
LAB_18003986:
    param_1 = (int *)&SysTick;
    pbVar30 = pbVar31 + 4;
    uVar17 = 0x71;
    goto LAB_180033a4;
  }
  if (bVar12 == 0xc0) {
    local_34 = DAT_18003728 + 0x3d;
    if (pbVar31[1] == 0x81) {
      pbVar30 = (byte *)((int)DAT_18003718 + -0x11);
      if ((*pbVar30 & 0xf) >> 2 != 1) {
        uVar16 = (*pbVar30 & 0xfffffff3) + 4;
        *pbVar30 = (byte)uVar16;
        *(undefined1 *)(iVar6 + 0x3c) = 0;
        if ((uVar16 & 0x30) == 0) {
          FUN_18000b28(0xf1);
        }
        thunk_EXT_FUN_000006da(s_SXY_A_18003734);
      }
      if (*(ushort *)(pbVar31 + 2) < 0x10) {
        uVar16 = (uint)pbVar31[2];
        pbVar29 = (byte *)(iVar6 + 0x3c);
        bVar12 = *pbVar29;
        *pbVar29 = (byte)(bVar12 + uVar16);
        param_1 = (int *)0x17;
        VendorHID_SendResponse64(0xc0,0x82,bVar12 + uVar16 & 0xff,local_34);
        *pbVar29 = 0;
      }
      else {
        uVar16 = 0xf;
        *(char *)(iVar6 + 0x3c) = *(char *)(iVar6 + 0x3c) + '\x0f';
      }
      if ((*pbVar30 & 0x30) != 0) goto LAB_180040c0;
      thunk_EXT_FUN_000026b4(DAT_18003728,pbVar31 + 4,0x3c);
      thunk_EXT_FUN_00004258(1);
      for (iVar36 = 0; iVar36 < (int)uVar16; iVar36 = iVar36 + 1) {
        bVar12 = *(byte *)(iVar6 + iVar36 * 4);
        FUN_1800bf72(bVar12 >> 3,bVar12 & 7,iVar6 + iVar36 * 4 + 1);
      }
    }
    else {
      if (pbVar31[1] != 0x83) goto LAB_180033aa;
      uVar24 = *(ushort *)(pbVar31 + 2);
      uVar16 = (uint)uVar24;
      bVar12 = *(byte *)((int)DAT_18003718 + -0x11);
      if ((bVar12 & 0xf) >> 2 != 1) {
        *(byte *)((int)DAT_18003718 + -0x11) = (bVar12 & 0xf3) + 4;
        *(undefined1 *)(iVar6 + 0x3c) = 0;
        FUN_18000b28(0xf1);
        thunk_EXT_FUN_000006da(s_SXY_A_F_1800372c);
      }
      uVar27 = (uVar16 & 0xfff) >> 8;
      thunk_EXT_FUN_000026b4(DAT_18003728,pbVar31 + 4,uVar27 << 2);
      if ((uVar24 >> 0xc == 1) || (*(uint *)(iVar33 + 7) < (uVar16 & 0xff))) {
        param_1 = (int *)0x17;
        VendorHID_SendResponse64(0xc0,0x82,*(undefined1 *)(iVar6 + 0x3c),local_34);
        *(undefined1 *)(iVar6 + 0x3c) = 0;
      }
      *(uint *)(iVar33 + 7) = uVar16 & 0xff;
      *(byte *)(iVar6 + 0x3c) = *(char *)(iVar6 + 0x3c) + (byte)((uVar16 << 0x14) >> 0x1c);
      thunk_EXT_FUN_00004258(1);
      for (iVar36 = 0; iVar36 < (int)uVar27; iVar36 = iVar36 + 1) {
        bVar12 = *(byte *)(iVar6 + iVar36 * 4);
        FUN_1800bf72(bVar12 >> 3,bVar12 & 7,iVar6 + iVar36 * 4 + 1);
      }
    }
    thunk_EXT_FUN_00004258(0);
    goto LAB_180040c0;
  }
  if (bVar12 != 0xfa) {
    bVar38 = bVar12 == 0xfd;
    if (bVar38) {
      bVar12 = pbVar31[1];
      if ((bVar12 != 0xa0) && (bVar12 != 0xa1)) {
        if (bVar12 == 0xa2) {
          if (pbVar31[4] != *DAT_18004114) {
            *DAT_18004114 = pbVar31[4];
          }
          goto LAB_180040c0;
        }
        goto switchD_18003a8c_caseD_5;
      }
      param_1 = (int *)thunk_EXT_FUN_00000600(pbVar31 + 4,0x3c);
      pbVar30 = pbVar31 + 4;
      sVar23 = 0;
      bVar12 = pbVar31[1];
      uVar17 = 0xfd;
      local_2c = param_1;
    }
    else {
LAB_18002010:
      if (!bVar38) {
switchD_18002072_caseD_1:
        goto LAB_180033aa;
      }
      pbVar29 = pbVar31;
      if (pbVar31[1] == 0) {
        piVar15 = (int *)(uint)*(byte *)(_DAT_18002598 + (uint)*(byte *)(DAT_1800214c + 0x1d) * 4);
code_r0x180022d6:
        pbVar31[4] = (byte)((uint)((int)piVar15 << 0x1a) >> 0x1f);
        sVar23 = *(short *)(pbVar31 + 2);
        bVar12 = 0;
      }
      else {
        if (pbVar31[1] != 1) goto LAB_180040c0;
        pbVar31[4] = (byte)((uint)(*(int *)(_DAT_18002598 + (uint)*(byte *)(DAT_1800214c + 0x1d) * 4
                                           ) << 0xf) >> 0x1f);
        sVar23 = *(short *)(pbVar31 + 2);
        bVar12 = 1;
      }
      param_1 = (int *)0x1;
      pbVar30 = pbVar29 + 4;
      uVar17 = 0x25;
      pbVar31 = pbVar29;
    }
    goto LAB_180033a4;
  }
  uVar16 = (uint)pbVar31[1];
  if (uVar16 == 0) {
    if (*(short *)(pbVar31 + 2) == -0x5a2d) {
      *(undefined4 *)(DAT_18003bac + 0x10) = 1;
      pcVar25 = s_FT_E_A_18003be8;
    }
    else {
      *(undefined4 *)(DAT_18003bac + 0x10) = 0;
      *DAT_18003bdc = *DAT_18003bdc & 0xfe;
      pcVar25 = s_FT_D_A_18003be0;
    }
    thunk_EXT_FUN_000006da(pcVar25);
    param_1 = (int *)0x0;
    pbVar30 = (byte *)0x0;
    sVar23 = *(short *)(pbVar31 + 2);
    bVar12 = 0;
    goto LAB_18003b6c;
  }
  if (*(int *)(DAT_18003bac + 0x10) == 0) goto LAB_180033aa;
  if (uVar16 == 7) {
    bVar12 = *(byte *)(DAT_1800214c + 0x1d);
    bVar32 = pbVar31[4];
    uVar16 = *(uint *)(DAT_1800404c + (uint)bVar12 * 4);
    if (bVar32 == 0) {
      uVar16 = uVar16 & 0xfffffff7;
    }
    else {
      uVar16 = uVar16 | 8;
    }
    *(uint *)(DAT_1800404c + (uint)bVar12 * 4) = uVar16;
    bVar1 = pbVar31[5];
    if (bVar1 == 0) {
      uVar16 = uVar16 & 0xfffffffb;
    }
    else {
      uVar16 = uVar16 | 4;
    }
    *(uint *)(iVar10 + (uint)bVar12 * 4) = uVar16;
    local_2c = (int *)((uint)bVar32 | (uint)bVar1 << 1);
    FUN_1800ab78(0,&local_2c,1);
    param_1 = (int *)0x2;
    VendorHID_SendResponse64(0xfa,7,*(undefined2 *)(pbVar31 + 2),pbVar31 + 4);
    pcVar25 = s_FT_LK_A_18004050;
    goto LAB_18003cb0;
  }
  if (7 < uVar16) {
    if (uVar16 == 0x30) goto switchD_18003a8c_caseD_0;
    if (uVar16 < 0x31) {
      if (uVar16 == 0xe) {
        switch(*(undefined2 *)(pbVar31 + 2)) {
        case 0:
          uVar14 = FUN_180088d2(pbVar31 + 4,0xc);
          pbVar31[0x10] = (byte)uVar14;
          pbVar31[0x11] = (byte)((ushort)uVar14 >> 8);
          pbVar31[0x12] = 0;
          pbVar31[0x13] = 0;
          FUN_1800ec40(0x11000,pbVar31 + 4,0x10);
          sVar23 = 0;
          param_1 = (int *)&HardFault;
          break;
        case 1:
        case 2:
          FUN_1800e4a4();
          FUN_1800ecb6(0x11000,pbVar31 + 4,0x10);
          param_1 = (int *)0xe;
          sVar23 = *(short *)(pbVar31 + 2);
          break;
        case 3:
          uVar14 = FUN_180088d2(pbVar31 + 4,0xc);
          pbVar31[0x10] = (byte)uVar14;
          pbVar31[0x11] = (byte)((ushort)uVar14 >> 8);
          pbVar31[0x12] = 0;
          pbVar31[0x13] = 0;
          FUN_1800ec40(0x12000,pbVar31 + 4,0x10);
          sVar23 = 3;
          param_1 = (int *)&HardFault;
          break;
        case 4:
          FUN_1800e48a();
          FUN_1800ecb6(0x12000,pbVar31 + 4,0x10);
          sVar23 = 4;
          param_1 = (int *)0xe;
          break;
        default:
          goto switchD_18003a8c_caseD_5;
        }
        pbVar30 = pbVar31 + 4;
        bVar12 = 0xe;
        goto LAB_18003b6c;
      }
      if (uVar16 == 0x10) {
        switch(*(undefined2 *)(pbVar31 + 2)) {
        case 0:
          *(bool *)DAT_18004058 = pbVar31[4] != 0;
          FUN_1800ed74();
          sVar23 = 0;
          param_1 = (int *)0x1;
          break;
        case 1:
          FUN_180005fa(pbVar31 + 4);
          sVar23 = 1;
          param_1 = (int *)0x5;
          break;
        case 2:
          FUN_180006b4(pbVar31 + 4);
          sVar23 = 2;
          param_1 = (int *)0xf;
          break;
        case 3:
          bVar12 = pbVar31[4];
          uVar16 = (uint)bVar12;
          if ((0x8d < uVar16 - 4) &&
             (((7 < uVar16 - 0xe0 || (0x8d < pbVar31[5] - 4)) && (7 < pbVar31[5] - 0xe0))))
          goto LAB_18003ff8;
          bVar32 = pbVar31[5];
          iVar36 = DAT_1800405c + uVar16 * 2;
          *(byte *)(iVar36 + 4) = bVar32;
          *(byte *)(iVar36 + 5) = (*(byte *)(iVar36 + 5) & 7) + 8 & 0xf8;
          iVar22 = iVar22 + (uint)bVar32 * 2;
          *(byte *)(iVar22 + 4) = bVar12;
          *(byte *)(iVar22 + 5) = (*(byte *)(iVar22 + 5) & 7) + 8 & 0xf8;
          *DAT_18004060 = 1;
          *(undefined1 *)(iVar33 + -1) = 1;
          sVar23 = 3;
          param_1 = (int *)0x2;
          break;
        case 4:
          FUN_180005c6(DAT_1800405c);
          *(undefined1 *)(iVar33 + -1) = 1;
          sVar23 = 4;
          param_1 = (int *)0x2;
          break;
        default:
          goto switchD_18003a8c_caseD_0;
        }
        pbVar30 = pbVar31 + 4;
        bVar12 = 0x10;
        goto LAB_18003b6c;
      }
    }
    else {
      if (uVar16 == 0x40) {
        sVar23 = *(short *)(pbVar31 + 2);
        if (sVar23 == 0) {
          sVar23 = 0;
          *(bool *)DAT_18004064 = pbVar31[4] != 0;
          param_1 = (int *)0x1;
        }
        else if (sVar23 == 1) {
          *(bool *)DAT_18004068 = pbVar31[4] != 0;
          FUN_1800464e();
          sVar23 = 1;
          param_1 = (int *)0x1;
        }
        else {
          if (sVar23 != 2) goto LAB_180040c0;
          FUN_1800466e(pbVar31 + 5,pbVar31[4]);
          sVar23 = 2;
          param_1 = (int *)&SysTick;
        }
        pbVar30 = pbVar31 + 4;
        bVar12 = 0x40;
        goto LAB_18003b6c;
      }
      if (uVar16 == 0xf0) {
        if (*(short *)(pbVar31 + 2) != 0) {
          if (*(short *)(pbVar31 + 2) != 1) goto switchD_18003a8c_caseD_0;
          if (((((pbVar31[4] != 0x55) || (pbVar31[5] != 0x50)) || (pbVar31[6] != 0x44)) ||
              ((pbVar31[7] != 0x41 || (pbVar31[8] != 0x54)))) ||
             ((pbVar31[9] != 0x45 || ((pbVar31[10] != 0x42 || (pbVar31[0xb] != 0x4c))))))
          goto LAB_18003ff8;
          if ((*DAT_18003bf0 == 0) || (*DAT_18003bf0 == -1)) {
            sVar23 = 2;
          }
          else {
            iVar36 = FUN_180101e2(1);
            param_1 = (int *)0x0;
            if (iVar36 != 0) {
              sVar23 = 1;
              goto LAB_1800408e;
            }
            sVar23 = 1;
          }
LAB_1800409e:
          param_1 = (int *)0x0;
          pbVar30 = (byte *)0x0;
          bVar12 = 0xaa;
          uVar17 = 0xff;
          goto LAB_180033a4;
        }
        uVar17 = *DAT_1800406c;
        pbVar31[4] = (byte)uVar17;
        pbVar31[5] = (byte)((uint)uVar17 >> 8);
        pbVar31[6] = (byte)((uint)uVar17 >> 0x10);
        pbVar31[7] = (byte)((uint)uVar17 >> 0x18);
        iVar36 = *piVar15;
        pbVar31[8] = (byte)iVar36;
        pbVar31[9] = (byte)((uint)iVar36 >> 8);
        pbVar31[10] = (byte)((uint)iVar36 >> 0x10);
        pbVar31[0xb] = (byte)((uint)iVar36 >> 0x18);
        uVar17 = *DAT_18004070;
        pbVar31[0xc] = (byte)uVar17;
        pbVar31[0xd] = (byte)((uint)uVar17 >> 8);
        pbVar31[0xe] = (byte)((uint)uVar17 >> 0x10);
        pbVar31[0xf] = (byte)((uint)uVar17 >> 0x18);
        uVar17 = *DAT_18004074;
        pbVar31[0x10] = (byte)uVar17;
        pbVar31[0x11] = (byte)((uint)uVar17 >> 8);
        pbVar31[0x12] = (byte)((uint)uVar17 >> 0x10);
        pbVar31[0x13] = (byte)((uint)uVar17 >> 0x18);
        sVar23 = 0;
        param_1 = (int *)&MemManage;
LAB_1800408e:
        pbVar30 = pbVar31 + 4;
        bVar12 = 0xf0;
        goto LAB_18003b6c;
      }
    }
switchD_18003a8c_caseD_5:
    goto LAB_180033aa;
  }
  bVar38 = true;
  switch(uVar16) {
  case 0:
switchD_18003a8c_caseD_0:
    goto LAB_180040c0;
  case 1:
    sVar23 = *(short *)(pbVar31 + 2);
    if (sVar23 == 0) {
      *(undefined1 *)(DAT_18003bb8 + 4) = 0x1e;
      *(undefined1 *)(iVar8 + 5) = 100;
      *(undefined1 *)(iVar8 + 6) = 0;
      *(undefined1 *)(iVar8 + 7) = 0xff;
      *(undefined1 *)(iVar8 + 8) = 0xff;
      *(byte *)(iVar8 + 9) = pbVar31[4];
      *(byte *)(iVar8 + 10) = pbVar31[5];
      *(byte *)(iVar8 + 0xb) = pbVar31[6];
      *(undefined1 *)(iVar8 + 0xc) = 0;
      *(undefined1 *)(iVar8 + 0xd) = 0;
      *(undefined1 *)(iVar8 + 0xe) = 0;
      *(undefined1 *)(iVar8 + 0xf) = 0;
      *(undefined1 *)(iVar8 + 0x10) = 0;
      *(undefined1 *)(iVar8 + 0x11) = 0;
      FUN_1800caf4(0);
      param_1 = (int *)0x3;
      VendorHID_SendResponse64(0xfa,1,*(undefined2 *)(pbVar31 + 2),pbVar31 + 4);
      pcVar25 = s_FT_SC_A_18003bf4;
    }
    else {
      if (sVar23 == 1) {
        *DAT_18003bfc = pbVar31[4];
        local_30 = (uint)pbVar31[5];
        local_2c = (int *)(uint)pbVar31[6];
        thunk_EXT_FUN_00001acc(local_30,local_2c,pbVar31[7]);
        param_1 = (int *)0x1;
        sVar23 = *(short *)(pbVar31 + 2);
        pbVar30 = pbVar31 + 4;
        bVar12 = 1;
        goto LAB_18003b6c;
      }
      if (sVar23 != 2) goto switchD_18003a8c_caseD_0;
      local_30 = pbVar31[4] & 7;
      local_2c = (int *)((pbVar31[6] & 1) << 2 | (pbVar31[4] & 0x1f) >> 3);
      FUN_1800ab78(&local_30,&local_2c,1);
      local_2c = (int *)(uint)(pbVar31[5] >> 3);
      FUN_1800cf6c(0xff,&local_2c,1);
      param_1 = (int *)0x2;
      VendorHID_SendResponse64(0xfa,1,2,pbVar31 + 4);
      pcVar25 = s_FT_ICT_A_18004004;
    }
    break;
  case 2:
    if (*(short *)(pbVar31 + 2) == 1) {
      param_1 = (int *)FUN_1800463e(pbVar31 + 4);
      VendorHID_SendResponse64(0xfa,2,*(undefined2 *)(pbVar31 + 2),pbVar31 + 4);
      pcVar25 = s_FT_GKM_A_18004010;
    }
    else {
      if (*(short *)(pbVar31 + 2) != 3) goto LAB_180040c0;
      bVar12 = FUN_180109ec(0x46);
      pbVar31[4] = bVar12 ^ 1;
      pbVar31[5] = 0;
      bVar12 = FUN_180109ec(0x47);
      pbVar31[6] = bVar12;
      param_1 = (int *)0x3;
      VendorHID_SendResponse64(0xfa,2,*(undefined2 *)(pbVar31 + 2),pbVar31 + 4);
      pcVar25 = s_FT_GBS_A_1800401c;
    }
    break;
  case 3:
    if (*(short *)(pbVar31 + 2) == 0) {
      pbVar31[4] = (byte)*(undefined4 *)(DAT_18003bac + 0x30);
      pbVar31[5] = (byte)*(undefined4 *)(iVar7 + 0x34);
      param_1 = (int *)0x2;
      VendorHID_SendResponse64(0xfa,3,0,pbVar31 + 4);
      pcVar25 = s_FT_PL_A_18004028;
    }
    else {
      if (*(short *)(pbVar31 + 2) != 5) goto LAB_180040c0;
      pbVar31[4] = (byte)*(undefined4 *)(DAT_18003bac + 100);
      param_1 = (int *)0x1;
      VendorHID_SendResponse64(0xfa,3,5,pbVar31 + 4);
      pcVar25 = s_FT_TOUCH_A_18004030;
    }
    break;
  case 4:
    sVar23 = *(short *)(pbVar31 + 2);
    switch(sVar23) {
    case 0:
      uVar17 = *(undefined4 *)(DAT_1800214c + 0x1b);
      *(undefined4 *)(pbVar31 + 4) = *(undefined4 *)(DAT_1800214c + 0x17);
      *(undefined4 *)(pbVar31 + 8) = uVar17;
      bVar12 = pbVar31[10];
      if (bVar12 == 0) {
        bVar12 = 6;
      }
      pbVar31[10] = bVar12;
      param_1 = (int *)&NMI;
      break;
    default:
      goto LAB_180040c0;
    case 3:
      pbVar31[4] = 0xff;
      pbVar31[5] = 0xff;
      goto LAB_18003d06;
    case 5:
      if (*(int *)(DAT_18003bac + 8) == 2) {
        pbVar31[4] = 4;
      }
      else {
        pbVar31[4] = (byte)*(undefined4 *)(DAT_18003bac + 8);
      }
      pbVar31[5] = (byte)*(undefined4 *)(iVar7 + 0xc);
LAB_18003d06:
      param_1 = (int *)0x2;
      break;
    case 6:
      local_2c = (int *)0x0;
      FUN_1800e454();
      FUN_1800eabe(0,&local_2c,1);
      if ((int *)0x19 < local_2c) {
        local_2c = (int *)0x0;
      }
      pbVar31[4] = *(byte *)(DAT_1800403c + (int)local_2c);
      pbVar31[5] = (byte)local_2c;
      param_1 = (int *)0x2;
      sVar23 = *(short *)(pbVar31 + 2);
      break;
    case 7:
      iVar36 = FUN_1800ea0a(0,pbVar31 + 4,1);
      if (iVar36 == 0) {
LAB_18003ff8:
        sVar23 = 0;
        goto LAB_1800409e;
      }
      local_30 = *(uint *)(iVar7 + 8);
      FUN_180088ea();
      if (*(uint *)(iVar7 + 8) != local_30) {
        FUN_18000136(*(undefined4 *)(iVar7 + 8));
      }
      param_1 = (int *)&SysTick;
      sVar23 = *(short *)(pbVar31 + 2);
    }
    pbVar30 = pbVar31 + 4;
    bVar12 = 4;
LAB_18003b6c:
    uVar17 = 0xfa;
LAB_180033a4:
    VendorHID_SendResponse64(uVar17,bVar12,sVar23,pbVar30);
    goto LAB_180040c0;
  case 5:
    goto switchD_18003a8c_caseD_5;
  case 6:
    *DAT_18004040 = 6;
    puVar9[1] = 1;
    puVar9[8] = 0;
    puVar9[9] = puVar9[9] & 0xfd | 1;
    param_1 = (int *)0x1;
    VendorHID_SendResponse64(0xfa,6,*(undefined2 *)(pbVar31 + 2),pbVar31 + 4);
    pcVar25 = s_FT_DF_A_18004044;
    break;
  default:
    goto switchD_18003a8c_default;
  }
LAB_18003cb0:
  thunk_EXT_FUN_000006da(pcVar25);
LAB_180040c0:
  *pbVar31 = 0;
  return CONCAT44(local_34,param_1);
LAB_18002fd0:
  if ((uint)(iVar33 * 5) <= uVar16) goto LAB_18002fd4;
  if (pbVar31[6] == 0) {
    iVar20 = iVar19 + iVar36 * 0xd84 + uVar16 * 0x20;
    uVar24 = *(ushort *)(iVar20 + 10) & 0x3fff;
  }
  else {
    iVar20 = iVar19 + iVar36 * 0xd84 + uVar16 * 0x20;
    uVar24 = *(ushort *)(iVar20 + 10) & 0x3fff | (pbVar31[5] + 1) * 0x4000;
  }
  *(ushort *)(iVar20 + 10) = uVar24;
  if (sVar23 == 0) {
    iVar20 = iVar19 + iVar36 * 0xd84 + uVar16 * 0x20;
    *(ushort *)(iVar20 + 10) =
         *(ushort *)(iVar20 + 10) & 0xc000 | pbVar31[4] & 0x7f | (pbVar31[4] & 0x7f) << 7;
  }
  else {
    if (sVar23 == 1) {
      iVar20 = iVar19 + iVar36 * 0xd84 + uVar16 * 0x20;
      uVar24 = *(ushort *)(iVar20 + 10) & 0xc07f | (pbVar31[4] & 0x7f) << 7;
    }
    else {
      if (sVar23 != 2) {
        FUN_18000ad8(0);
        goto LAB_18002fd4;
      }
      iVar20 = iVar19 + iVar36 * 0xd84 + uVar16 * 0x20;
      uVar24 = *(ushort *)(iVar20 + 10) & 0xff80 | pbVar31[4] & 0x7f;
    }
    *(ushort *)(iVar20 + 10) = uVar24;
  }
  uVar16 = uVar16 + 1;
  goto LAB_18002fd0;
LAB_18002fd4:
  *(undefined1 *)(DAT_180032a0 + iVar36) = 1;
  param_1 = (int *)&SysTick;
  sVar23 = *(short *)(pbVar31 + 2);
  bVar12 = 0x53;
  goto LAB_180030c4;
}

 (GhidraScript)  
